syscr:                  42          Bytes
syscw:                  52665       Bytes
read_bytes:             5773496320  Bytes
write_bytes:            6745968640  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4199581     Bytes
syscr:                  42          Bytes
syscw:                  52824       Bytes
read_bytes:             5799378944  Bytes
write_bytes:            6771884032  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4212461     Bytes
syscr:                  42          Bytes
syscw:                  52985       Bytes
read_bytes:             5825544192  Bytes
write_bytes:            6798139392  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4224861     Bytes
syscr:                  42          Bytes
syscw:                  53140       Bytes
read_bytes:             5846966272  Bytes
write_bytes:            6820622336  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4237181     Bytes
syscr:                  42          Bytes
syscw:                  53294       Bytes
read_bytes:             5873090560  Bytes
write_bytes:            6848262144  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4249261     Bytes
syscr:                  42          Bytes
syscw:                  53445       Bytes
read_bytes:             5896687616  Bytes
write_bytes:            6873243648  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4261981     Bytes
syscr:                  42          Bytes
syscw:                  53604       Bytes
read_bytes:             5920948224  Bytes
write_bytes:            6898913280  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4271501     Bytes
syscr:                  42          Bytes
syscw:                  53723       Bytes
read_bytes:             5947338752  Bytes
write_bytes:            6926860288  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  4280890     Bytes
syscr:                  42          Bytes
syscw:                  53843       Bytes
read_bytes:             5962448896  Bytes
write_bytes:            6944821248  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4301588     Bytes
syscr:                  42          Bytes
syscw:                  54105       Bytes
read_bytes:             5976977408  Bytes
write_bytes:            6962987008  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4320465     Bytes
syscr:                  42          Bytes
syscw:                  54341       Bytes
read_bytes:             5993541632  Bytes
write_bytes:            6979731456  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4329665     Bytes
syscr:                  42          Bytes
syscw:                  54456       Bytes
read_bytes:             6000922624  Bytes
write_bytes:            6987116544  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4348705     Bytes
syscr:                  42          Bytes
syscw:                  54694       Bytes
read_bytes:             6016561152  Bytes
write_bytes:            7002779648  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4359345     Bytes
syscr:                  42          Bytes
syscw:                  54827       Bytes
read_bytes:             6036766720  Bytes
write_bytes:            7028314112  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  4377433     Bytes
syscr:                  42          Bytes
syscw:                  55057       Bytes
read_bytes:             6049615872  Bytes
write_bytes:            7044624384  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4397038     Bytes
syscr:                  42          Bytes
syscw:                  55304       Bytes
read_bytes:             6065381376  Bytes
write_bytes:            7062454272  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4417278     Bytes
syscr:                  42          Bytes
syscw:                  55557       Bytes
read_bytes:             6081720320  Bytes
write_bytes:            7079276544  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4440318     Bytes
syscr:                  42          Bytes
syscw:                  55845       Bytes
read_bytes:             6097977344  Bytes
write_bytes:            7099895808  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4446958     Bytes
syscr:                  42          Bytes
syscw:                  55928       Bytes
read_bytes:             6114361344  Bytes
write_bytes:            7121252352  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  4470561     Bytes
syscr:                  42          Bytes
syscw:                  56228       Bytes
read_bytes:             6130454528  Bytes
write_bytes:            7141666816  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4491975     Bytes
syscr:                  42          Bytes
syscw:                  56497       Bytes
read_bytes:             6146936832  Bytes
write_bytes:            7159492608  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4512615     Bytes
syscr:                  42          Bytes
syscw:                  56755       Bytes
read_bytes:             6162481152  Bytes
write_bytes:            7176585216  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4533895     Bytes
syscr:                  42          Bytes
syscw:                  57021       Bytes
read_bytes:             6178816000  Bytes
write_bytes:            7195426816  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  4539786     Bytes
syscr:                  42          Bytes
syscw:                  57096       Bytes
read_bytes:             6196301824  Bytes
write_bytes:            7218266112  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4553639     Bytes
syscr:                  42          Bytes
syscw:                  57272       Bytes
read_bytes:             6219448320  Bytes
write_bytes:            7242547200  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4565094     Bytes
syscr:                  42          Bytes
syscw:                  57417       Bytes
read_bytes:             6243483648  Bytes
write_bytes:            7266627584  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4576865     Bytes
syscr:                  42          Bytes
syscw:                  57566       Bytes
