wchar:                  2198492     Bytes
syscr:                  42          Bytes
syscw:                  27700       Bytes
read_bytes:             6745014272  Bytes
write_bytes:            8036794368  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2210652     Bytes
syscr:                  42          Bytes
syscw:                  27852       Bytes
read_bytes:             6760833024  Bytes
write_bytes:            8056348672  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2216732     Bytes
syscr:                  42          Bytes
syscw:                  27928       Bytes
read_bytes:             6779973632  Bytes
write_bytes:            8078299136  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2225977     Bytes
syscr:                  42          Bytes
syscw:                  28046       Bytes
read_bytes:             6794416128  Bytes
write_bytes:            8096899072  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2235320     Bytes
syscr:                  42          Bytes
syscw:                  28164       Bytes
read_bytes:             6809468928  Bytes
write_bytes:            8114360320  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2245080     Bytes
syscr:                  42          Bytes
syscw:                  28286       Bytes
read_bytes:             6826033152  Bytes
write_bytes:            8131051520  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2252680     Bytes
syscr:                  42          Bytes
syscw:                  28381       Bytes
read_bytes:             6834745344  Bytes
write_bytes:            8141479936  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2260760     Bytes
syscr:                  42          Bytes
syscw:                  28482       Bytes
read_bytes:             6846472192  Bytes
write_bytes:            8155717632  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  2265722     Bytes
syscr:                  42          Bytes
syscw:                  28545       Bytes
read_bytes:             6866755584  Bytes
write_bytes:            8181055488  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2271699     Bytes
syscr:                  42          Bytes
syscw:                  28621       Bytes
read_bytes:             6890811392  Bytes
write_bytes:            8206204928  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2279915     Bytes
syscr:                  42          Bytes
syscw:                  28725       Bytes
read_bytes:             6923161600  Bytes
write_bytes:            8238608384  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2286709     Bytes
syscr:                  42          Bytes
syscw:                  28811       Bytes
read_bytes:             6954635264  Bytes
write_bytes:            8270114816  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2295368     Bytes
syscr:                  42          Bytes
syscw:                  28920       Bytes
read_bytes:             6988283904  Bytes
write_bytes:            8303796224  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2302168     Bytes
syscr:                  42          Bytes
syscw:                  29005       Bytes
read_bytes:             7019753472  Bytes
write_bytes:            8335343616  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2308888     Bytes
syscr:                  42          Bytes
syscw:                  29089       Bytes
read_bytes:             7050244096  Bytes
write_bytes:            8366407680  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2316088     Bytes
syscr:                  42          Bytes
syscw:                  29179       Bytes
read_bytes:             7079096320  Bytes
write_bytes:            8396857344  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2324168     Bytes
syscr:                  42          Bytes
syscw:                  29280       Bytes
read_bytes:             7111503872  Bytes
write_bytes:            8431157248  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2331688     Bytes
syscr:                  42          Bytes
syscw:                  29374       Bytes
read_bytes:             7142547456  Bytes
write_bytes:            8463937536  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2340808     Bytes
syscr:                  42          Bytes
syscw:                  29488       Bytes
read_bytes:             7172599808  Bytes
write_bytes:            8494030848  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2345550     Bytes
syscr:                  42          Bytes
syscw:                  29549       Bytes
read_bytes:             7193964544  Bytes
write_bytes:            8517341184  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2356610     Bytes
syscr:                  42          Bytes
syscw:                  29689       Bytes
read_bytes:             7209603072  Bytes
write_bytes:            8537055232  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2367472     Bytes
syscr:                  42          Bytes
syscw:                  29825       Bytes
read_bytes:             7227543552  Bytes
write_bytes:            8555241472  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2378592     Bytes
syscr:                  42          Bytes
syscw:                  29964       Bytes
read_bytes:             7245504512  Bytes
write_bytes:            8573218816  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2388352     Bytes
syscr:                  42          Bytes
syscw:                  30086       Bytes
read_bytes:             7262494720  Bytes
write_bytes:            8590802944  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2393257     Bytes
syscr:                  42          Bytes
syscw:                  30149       Bytes
read_bytes:             7281434624  Bytes
write_bytes:            8615608320  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2406055     Bytes
syscr:                  42          Bytes
syscw:                  30311       Bytes
read_bytes:             7297224704  Bytes
write_bytes:            8634265600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2416375     Bytes
syscr:                  42          Bytes
syscw:                  30440       Bytes
read_bytes:             7314915328  Bytes
